Log
領料表:
"  管線材質 ORDER_SEQ                       Short_desc SIZE1 SIZE2  SCH1 SCH2 SIZE_LAYOUT    厚度 UNIT IDENT_CODE 中文說明 用料時機  採購量 可領用量                  合計                 合計2  -                   A     B                   D  E                合計.1 -.1  A.1 B.1  D.1 E.1 需求總計 -.2 A.2 B.2 D.2 E.2 缺料總計  先不領  可領料 CHECK -.3  A.3 B.3  D.3 E.3 領料總計  7/2  7/9 7/11 8/15 8/22 Unnamed: 49 7/2.1 7/10 8/15.1 8/22.1 Unnamed: 54 7/2.2 7/10.1 7/11.1 8/15.2 8/22.2 8/24 Unnamed: 61 7/2.3 7/10.2 8/15.3 8/22.3 Unnamed: 66 Unnamed: 67 7/2.4 7/10.3 7/11.2 8/15.4 8/22.4
0   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        8        S-40          8"" S-40  8.18    M     P24567   鋼管   預製  282  NaN                49.8  49.800000000000004  0                 5.8     0                  44  0                49.8   0    6   0   54   0   60   0   0   0   0   0    0    0    0     0   0    6   0   54   0   60  NaN  NaN  NaN  NaN  NaN         NaN     6  NaN    NaN    NaN         NaN   NaN    NaN    NaN    NaN    NaN  NaN         NaN    54    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
1   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        8        S-80          8"" S-80  12.7    M     P24511   鋼管   預製  138  NaN  33.800000000000004                33.8  0                   0     0                33.8  0                33.8   0    0   0   42   0   42   0   0   0   0   0    0  NaN  NaN   NaN   0    0   0   42   0   42  NaN  NaN  NaN  NaN  NaN         NaN   NaN  NaN    NaN    NaN         NaN   NaN    NaN    NaN    NaN    NaN  NaN         NaN   NaN    NaN     42    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
2   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        6        S-40          6"" S-40  7.11    M     P24568   鋼管   預製  600  NaN               131.3               131.3  0                18.9  28.3                84.1  0               131.3   0   24  30   96   0  150   0   0   0   0   0    0  NaN  228     X   0   24  30   96   0  150  NaN  NaN  NaN  NaN  NaN         NaN    24  NaN    NaN    NaN         NaN    30    NaN    NaN    NaN    NaN  NaN         NaN    96    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
3   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        4        S-40          4"" S-40  6.02    M     P24570   鋼管   預製  612  NaN  215.10000000000002  215.10000000000002  0  103.49999999999999  32.8                78.8  0  215.09999999999997   0  114  36   90   0  240   0   0   0   0   0    0  NaN  168     X   0  114  36   90   0  240  NaN  NaN  NaN  NaN  NaN         NaN   114  NaN    NaN    NaN         NaN    36    NaN    NaN    NaN    NaN  NaN         NaN    90    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
4   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        3        S-40          3"" S-40  5.49    M     P24571   鋼管   預製  732  NaN  243.20000000000005  243.20000000000002  0                62.3  42.2  138.70000000000002  0  243.20000000000002   0   66  48  156   0  270   0   0   0   0   0    0  NaN  132     X   0   66  48  156   0  270  NaN  NaN  NaN  NaN  NaN         NaN    66  NaN    NaN    NaN         NaN    48    NaN    NaN    NaN    NaN  NaN         NaN   156    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN"
保留的資料區段:
"  管線材質 ORDER_SEQ                       Short_desc SIZE1 SIZE2  SCH1 SCH2 SIZE_LAYOUT    厚度 UNIT IDENT_CODE 中文說明 用料時機  採購量 可領用量                  合計                 合計2
0   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        8        S-40          8"" S-40  8.18    M     P24567   鋼管   預製  282  NaN                49.8  49.800000000000004
1   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        8        S-80          8"" S-80  12.7    M     P24511   鋼管   預製  138  NaN  33.800000000000004                33.8
2   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        6        S-40          6"" S-40  7.11    M     P24568   鋼管   預製  600  NaN               131.3               131.3
3   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        4        S-40          4"" S-40  6.02    M     P24570   鋼管   預製  612  NaN  215.10000000000002  215.10000000000002
4   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        3        S-40          3"" S-40  5.49    M     P24571   鋼管   預製  732  NaN  243.20000000000005  243.20000000000002"
"識別到的日期列: ['7/2', '7/9', '7/11', '8/15', '8/22', '7/2.1', '7/10', '8/15.1', '8/22.1', '7/2.2', '7/10.1', '7/11.1', '8/15.2', '8/22.2', '8/24', '7/2.3', '7/10.2', '8/15.3', '8/22.3', '7/2.4', '7/10.3', '7/11.2', '8/15.4', '8/22.4']"
"項目標頭: ['-', 'A', 'B', 'D', 'E']"
初始化日期列分組:
正在分配日期列 7/2 給項目 -
正在分配日期列 7/9 給項目 -
正在分配日期列 7/11 給項目 -
正在分配日期列 8/15 給項目 -
正在分配日期列 8/22 給項目 -
遇到新的 7/2 開頭列，切換到項目 A
正在分配日期列 7/2.1 給項目 A
正在分配日期列 7/10 給項目 A
正在分配日期列 8/15.1 給項目 A
正在分配日期列 8/22.1 給項目 A
遇到新的 7/2 開頭列，切換到項目 B
正在分配日期列 7/2.2 給項目 B
正在分配日期列 7/10.1 給項目 B
正在分配日期列 7/11.1 給項目 B
正在分配日期列 8/15.2 給項目 B
正在分配日期列 8/22.2 給項目 B
正在分配日期列 8/24 給項目 B
遇到新的 7/2 開頭列，切換到項目 D
正在分配日期列 7/2.3 給項目 D
正在分配日期列 7/10.2 給項目 D
正在分配日期列 8/15.3 給項目 D
正在分配日期列 8/22.3 給項目 D
遇到新的 7/2 開頭列，切換到項目 E
正在分配日期列 7/2.4 給項目 E
正在分配日期列 7/10.3 給項目 E
正在分配日期列 7/11.2 給項目 E
正在分配日期列 8/15.4 給項目 E
正在分配日期列 8/22.4 給項目 E
"項目 - 分配的日期列: ['7/2', '7/9', '7/11', '8/15', '8/22']"
"項目 A 分配的日期列: ['7/2.1', '7/10', '8/15.1', '8/22.1']"
"項目 B 分配的日期列: ['7/2.2', '7/10.1', '7/11.1', '8/15.2', '8/22.2', '8/24']"
"項目 D 分配的日期列: ['7/2.3', '7/10.2', '8/15.3', '8/22.3']"
"項目 E 分配的日期列: ['7/2.4', '7/10.3', '7/11.2', '8/15.4', '8/22.4']"
最長的日期列數: 6
"
正在處理第 0 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: ['6', nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: ['54', nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['0', '6', '0', '54', '0']"
"缺料狀況: ['0', '0', '0', '0', '0']"
當前最大長度: 5
